(node:6516) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.
(node:6516) DeprecationWarning: collection.count is deprecated, and will be removed in a future version. Use collection.countDocuments or collection.estimatedDocumentCount instead
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
Error: ENOENT: no such file or directory, stat 'D:\WWW\mepcoeng.ac.in\joomla\newwebjoomla\GyanMitra2k19\GyanMitra19-NodeJs\dist\index.html'
